SMILES_x,tanimoto similarity to closest train set,closest train set smiles,closest train set name,SMILES_y,tanimoto similarity to closest abx,closest abx smiles,closest abx name,smiles,idnumber,Type,hit,hit_epi_unc,hit_ensemble_uncal_var,row_num,cluster
CC1CN(C2=NC(C(=O)O)=CC3=NC=CN23)CCN1C1=CC=C(C(F)(F)F)C=C1,0.48660714285714285,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,CC1CN(C2=NC(C(=O)O)=CC3=NC=CN23)CCN1C1=CC=C(C(F)(F)F)C=C1,0.48187850944359367,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,CC1CN(C2=NC(C(=O)O)=CC3=NC=CN23)CCN1C1=CC=C(C(F)(F)F)C=C1,PV-008498602190,S,0.7850652450323105,0.0253477443111748,,10,8
O=C(O)C1=C2SC(N3CCC(O)(C4=CC=CC(C(F)(F)F)=C4)C3)=NN2C=N1,0.6342913776015857,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=C2SC(N3CCC(O)(C4=CC=CC(C(F)(F)F)=C4)C3)=NN2C=N1,0.6126442548921224,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,O=C(O)C1=C2SC(N3CCC(O)(C4=CC=CC(C(F)(F)F)=C4)C3)=NN2C=N1,Z5592184785,M,0.7432596951723098,0.0315172768553456,,11,2
O=C(O)C1=C2SC(NCCN3CCN(C4=CC=C(F)C=C4)CC3)=NN2C=N1,0.4932869219293884,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=C2SC(NCCN3CCN(C4=CC=C(F)C=C4)CC3)=NN2C=N1,0.48342682304946455,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,O=C(O)C1=C2SC(NCCN3CCN(C4=CC=C(F)C=C4)CC3)=NN2C=N1,Z5592179716,M,0.7462028723955154,0.0327344210653551,,12,18
O=C(O)C1=C2SC(N3CCN(C4=CC=CC(OC(F)F)=C4)CC3)=NN2C=N1,0.5436941410129096,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=C2SC(N3CCN(C4=CC=CC(OC(F)F)=C4)CC3)=NN2C=N1,0.5327910523640061,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,O=C(O)C1=C2SC(N3CCN(C4=CC=CC(OC(F)F)=C4)CC3)=NN2C=N1,Z5592181804,M,0.72856864631176,0.0327601580712625,,13,14
CN(CCC1CCN(C2=CC=NC=C2)CC1)C1=NN2C=NC(C(=O)O)=C2S1,0.509181141439206,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,CN(CCC1CCN(C2=CC=NC=C2)CC1)C1=NN2C=NC(C(=O)O)=C2S1,0.49873289406994425,CNC(=O)C[C@@H]1NC(=O)c2csc(n2)-c2ccc(-c3nc(C4=N[C@H](C(=O)N5CCC[C@H]5C(N)=O)CO4)cs3)nc2-c2csc(n2)-c2csc(n2)C(C(O)c2ccccc2)NC(=O)CNC(=O)c2nc(sc2COC)[C@H](C(C)C)NC(=O)c2nc1sc2C,,CN(CCC1CCN(C2=CC=NC=C2)CC1)C1=NN2C=NC(C(=O)O)=C2S1,Z5592181685,M,0.7573229220509529,0.0379440570660384,,14,18
CN1C=C(C(=O)O)C(=O)C(C2=C3OCOC3=CC=C2F)=C1,0.5388037567968363,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,CN1C=C(C(=O)O)C(=O)C(C2=C3OCOC3=CC=C2F)=C1,0.5570093457943925,C[C@H]1NCc2cc(-c3ccc4c(=O)c(C(=O)O)cn(C5CC5)c4c3OC(F)F)ccc21,GARENOXACIN,CN1C=C(C(=O)O)C(=O)C(C2=C3OCOC3=CC=C2F)=C1,PV-002979536974,M,0.7255165034532547,0.0597272902557807,,15,5
O=C(O)C1=C2SC(N3CCOC(C4=CC=C(F)C(Cl)=C4)C3)=NN2C=N1,0.5982187036120732,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=C2SC(N3CCOC(C4=CC=C(F)C(Cl)=C4)C3)=NN2C=N1,0.5863141524105754,CC(=O)N[C@@H]1[C@H](OC2c3ccc(c(Cl)c3)Oc3cc4cc(c3O[C@@H]3O[C@@H](CO)[C@@H](O)[C@H](O)[C@@H]3NC(=O)CCCCCCC(C)C)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(N)c5ccc(O)c(c5)Oc5cc(O)cc(c5)C(NC3=O)C(=O)NC4C(=O)NC3C(=O)NC2C(=O)N[C@@H](C(=O)O)c2cc(O)cc(O[C@H]4O[C@H](CO)[C@@H](O)[C@@H](O)[C@@H]4O)c2-c2cc3ccc2O)O[C@@H](CO)[C@@H](O)[C@@H]1O,,O=C(O)C1=C2SC(N3CCOC(C4=CC=C(F)C(Cl)=C4)C3)=NN2C=N1,Z5592183461,M,0.7712317657470703,0.0228531578445032,,16,2
NC1=NC2=C(N3CCN(C4=CC(F)=C(O)C(F)=C4)CC3)N=CN=C2S1,0.4694789081885856,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,NC1=NC2=C(N3CCN(C4=CC(F)=C(O)C(F)=C4)CC3)N=CN=C2S1,0.4672466734902764,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,NC1=NC2=C(N3CCN(C4=CC(F)=C(O)C(F)=C4)CC3)N=CN=C2S1,Z5373270232,M,0.7127842870354653,0.0280380805654319,,17,8
CN(CC1=NN=C(C(=O)O)S1)C1=CC=NC2=CC(C(F)(F)F)=CC=C12,0.4272844272844273,Cn1cc(cn1)-c1[nH]c2cc(cc3c2c1C=NNC3=O)NC(=O)[C@H](N)C1CCCCC1,BRD-K03063480,CN(CC1=NN=C(C(=O)O)S1)C1=CC=NC2=CC(C(F)(F)F)=CC=C12,0.4124168514412417,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c5c(nc6cc(C)ccn65)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFAXIMIN,CN(CC1=NN=C(C(=O)O)S1)C1=CC=NC2=CC(C(F)(F)F)=CC=C12,PV-007094677202,S,0.7752433967590332,0.0305900974336379,,18,1
O=C(O)C1=CN=C(N2CC(NC3=CC=NC4=CC=C(C(F)(F)F)C=C34)C2)N=C1,0.45872641509433965,C(Cc1ccccc1)Nc1ccnc2cc3ccccc3cc12,BRD-K36435942,O=C(O)C1=CN=C(N2CC(NC3=CC=NC4=CC=C(C(F)(F)F)C=C34)C2)N=C1,0.42643587726199844,CCn1cc(C(=O)O)c(=O)c2cc(F)c(N3CCNCC3)cc21,NORFLOXACIN,O=C(O)C1=CN=C(N2CC(NC3=CC=NC4=CC=C(C(F)(F)F)C=C34)C2)N=C1,PV-006859681092,M,0.734815725684166,0.0330857395410883,,19,1
NC1=NC(N2CCC(C3=CC=C(C(F)(F)F)C=C3F)C2)=C(Cl)N=C1C(=O)O,0.5176178660049627,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,NC1=NC(N2CCC(C3=CC=C(C(F)(F)F)C=C3F)C2)=C(Cl)N=C1C(=O)O,0.5089058524173028,CN(C)[C@@H]1C(O)=C(C(=O)NCN[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H](C(=O)O)C(C)(C)S[C@H]23)c2ccccc2)C(=O)[C@@]2(O)C(O)=C3C(=O)c4c(O)cccc4[C@@](C)(O)[C@H]3C[C@@H]12,PENIMOCYCLINE,NC1=NC(N2CCC(C3=CC=C(C(F)(F)F)C=C3F)C2)=C(Cl)N=C1C(=O)O,PV-007942376481,S,0.7022574484348297,0.0347986306920616,,20,15
O=C(O)C1=NN2C=CN=C(NCC3CCN(C4=CC=C(Cl)C=C4F)C3)C2=C1,0.5173267326732673,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,O=C(O)C1=NN2C=CN=C(NCC3CCN(C4=CC=C(Cl)C=C4F)C3)C2=C1,0.5134997452878247,CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(=O)c(c5oc6cc(N7CCN(CC(C)C)CC7)cc(O)c6nc-5c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,RIFALAZIL,O=C(O)C1=NN2C=CN=C(NCC3CCN(C4=CC=C(Cl)C=C4F)C3)C2=C1,PV-008201570470,M,0.7292605048418045,0.0209756608391288,,21,7
CC(C1=CC=C(C(F)(F)F)C=C1F)N(C)C1=NN2C=NC(C(=O)O)=C2S1,0.5882352941176471,CC[C@@H](C)[C@H]1N[C@H]2C=Cc3c(cc(nc3[C@@H]2O)C(=O)O[C@@H](C)[C@H]2NC(=O)c3csc(n3)[C@@H](NC(=O)[C@H]3CSC(=N3)/C(=C/C)NC(=O)[C@@H](NC(=O)c3csc(n3)[C@]3(CCC(=N[C@@H]3c3csc2n3)c2nc(cs2)C(=O)NC(=C)C(=O)NC(=C)C(=O)N)NC(=O)[C@@H](C)NC(=O)C(=C)NC(=O)[C@@H](C)NC1=O)[C@@H](C)O)C(C)(O)[C@@H](C)O)[C@@H](C)O,BRD-A20697603,CC(C1=CC=C(C(F)(F)F)C=C1F)N(C)C1=NN2C=NC(C(=O)O)=C2S1,0.5789473684210527,CCCCc1ccc(CNC2C(Oc3c4cc5cc3Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C5NC(=O)C5NC(=O)C(Cc6ccc(cc6)O4)NC(=O)C(NC)c4ccc(O)c(c4)Oc4cc(O)c(Cl)c5c4)c4ccc(O)c(c4)-c4c(cc(O)c(CN5CCN(Cc6ccc(-c7ccccc7)cc6)CC5)c4O)[C@H](C(=O)O)NC3=O)OC(C(=O)O)C(O)C2O)cc1,,CC(C1=CC=C(C(F)(F)F)C=C1F)N(C)C1=NN2C=NC(C(=O)O)=C2S1,PV-007071013733,M,0.754944354891777,0.0296947333987389,,22,0
OC1=C(F)C=C(N2CCN(C3=C(Br)C=NC=C3F)CC2)C=C1F,0.382464096749811,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,FLEROXACIN,OC1=C(F)C=C(N2CCN(C3=C(Br)C=NC=C3F)CC2)C=C1F,0.382464096749811,CN1CCN(c2c(F)cc3c(=O)c(C(=O)O)cn(CCF)c3c2F)CC1,FLEROXACIN,OC1=C(F)C=C(N2CCN(C3=C(Br)C=NC=C3F)CC2)C=C1F,PV-006914791531,M,0.710624229311943,0.0239188913407317,,23,9
